"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 12:46:09,632 [INFO] Train Started
"2023-05-08 12:46:09,695 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/0.onnx
"2023-05-08 12:46:09,695 [INFO] ===== Saved non-trained network
"2023-05-08 12:46:09,695 [INFO] EPISODE 0, LOSS 2071.818359375
"2023-05-08 12:46:10,817 [INFO] EPISODE 10, LOSS 3191.61572265625
"2023-05-08 12:46:11,944 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/20.onnx
"2023-05-08 12:46:11,944 [INFO] EPISODE 20, LOSS 702.7054443359375
"2023-05-08 12:46:12,312 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/23.onnx
"2023-05-08 12:46:12,961 [INFO] EPISODE 30, LOSS 1742.60791015625
"2023-05-08 12:46:13,920 [INFO] EPISODE 40, LOSS 847.1498413085938
"2023-05-08 12:46:14,992 [INFO] EPISODE 50, LOSS 1977.252685546875
"2023-05-08 12:46:15,996 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/60.onnx
"2023-05-08 12:46:15,996 [INFO] EPISODE 60, LOSS 349.78228759765625
"2023-05-08 12:46:17,117 [INFO] EPISODE 70, LOSS 1454.4730224609375
"2023-05-08 12:46:18,099 [INFO] EPISODE 80, LOSS 1606.112060546875
"2023-05-08 12:46:19,079 [INFO] EPISODE 90, LOSS 1588.703369140625
"2023-05-08 12:46:19,534 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/94.onnx
"2023-05-08 12:46:20,188 [INFO] EPISODE 100, LOSS 422.8887939453125
"2023-05-08 12:46:20,356 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/101.onnx
"2023-05-08 12:46:21,219 [INFO] EPISODE 110, LOSS 652.2015991210938
"2023-05-08 12:46:22,196 [INFO] EPISODE 120, LOSS 566.777587890625
"2023-05-08 12:46:23,171 [INFO] EPISODE 130, LOSS 743.2365112304688
"2023-05-08 12:46:24,056 [INFO] EPISODE 140, LOSS 986.859619140625
"2023-05-08 12:46:25,012 [INFO] EPISODE 150, LOSS 1064.248291015625
"2023-05-08 12:46:26,069 [INFO] EPISODE 160, LOSS 497.10211181640625
"2023-05-08 12:46:27,181 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/169.onnx
"2023-05-08 12:46:27,430 [INFO] EPISODE 170, LOSS 658.5702514648438
"2023-05-08 12:46:29,090 [INFO] EPISODE 180, LOSS 255.94662475585938
"2023-05-08 12:46:30,638 [INFO] EPISODE 190, LOSS 717.85107421875
"2023-05-08 12:46:31,576 [INFO] EPISODE 200, LOSS 232.498779296875
"2023-05-08 12:46:32,531 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/210.onnx
"2023-05-08 12:46:32,531 [INFO] EPISODE 210, LOSS 118.85624694824219
"2023-05-08 12:46:33,619 [INFO] EPISODE 220, LOSS 463.09930419921875
"2023-05-08 12:46:34,607 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/229.onnx
"2023-05-08 12:46:34,673 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/230.onnx
"2023-05-08 12:46:34,673 [INFO] EPISODE 230, LOSS 62.60871887207031
"2023-05-08 12:46:35,701 [INFO] EPISODE 240, LOSS 490.250732421875
"2023-05-08 12:46:36,737 [INFO] EPISODE 250, LOSS 487.15521240234375
"2023-05-08 12:46:37,804 [INFO] EPISODE 260, LOSS 404.30718994140625
"2023-05-08 12:46:38,965 [INFO] EPISODE 270, LOSS 128.27017211914062
"2023-05-08 12:46:39,949 [INFO] EPISODE 280, LOSS 110.68870544433594
"2023-05-08 12:46:40,922 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/289.onnx
"2023-05-08 12:46:41,002 [INFO] EPISODE 290, LOSS 81.17231750488281
"2023-05-08 12:46:42,061 [INFO] EPISODE 300, LOSS 600.6041870117188
"2023-05-08 12:46:43,184 [INFO] EPISODE 310, LOSS 155.56561279296875
"2023-05-08 12:46:44,251 [INFO] EPISODE 320, LOSS 69.62908172607422
"2023-05-08 12:46:45,248 [INFO] EPISODE 330, LOSS 157.42306518554688
"2023-05-08 12:46:46,266 [INFO] EPISODE 340, LOSS 66.4246826171875
