"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 19:36:00,185 [INFO] ===== Saved non-trained network
"2023-05-04 19:36:00,185 [INFO] EPISODE 0, LOSS 3.864887237548828
"2023-05-04 19:36:00,450 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/2.onnx
"2023-05-04 19:36:00,488 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/3.onnx
"2023-05-04 19:36:00,648 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/8.onnx
"2023-05-04 19:36:00,687 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/9.onnx
"2023-05-04 19:36:00,719 [INFO] EPISODE 10, LOSS 0.04064606875181198
"2023-05-04 19:36:01,070 [INFO] EPISODE 20, LOSS 0.134478360414505
"2023-05-04 19:36:01,456 [INFO] EPISODE 30, LOSS 0.035864658653736115
"2023-05-04 19:36:01,767 [INFO] EPISODE 40, LOSS 0.05960255116224289
"2023-05-04 19:36:02,027 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/48.onnx
"2023-05-04 19:36:02,089 [INFO] EPISODE 50, LOSS 0.023455996066331863
"2023-05-04 19:36:02,294 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/56.onnx
"2023-05-04 19:36:02,466 [INFO] EPISODE 60, LOSS 0.03695680946111679
"2023-05-04 19:36:02,808 [INFO] EPISODE 70, LOSS 0.053562045097351074
"2023-05-04 19:36:03,145 [INFO] EPISODE 80, LOSS 0.0233440063893795
"2023-05-04 19:36:03,477 [INFO] EPISODE 90, LOSS 0.04843982309103012
"2023-05-04 19:36:03,607 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/92.onnx
"2023-05-04 19:36:03,676 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/94.onnx
"2023-05-04 19:36:03,849 [INFO] EPISODE 100, LOSS 0.03441813960671425
"2023-05-04 19:36:03,947 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/102.onnx
"2023-05-04 19:36:04,202 [INFO] EPISODE 110, LOSS 0.008163249120116234
"2023-05-04 19:36:04,511 [INFO] EPISODE 120, LOSS 0.012593346647918224
"2023-05-04 19:36:04,637 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/122.onnx
"2023-05-04 19:36:04,856 [INFO] EPISODE 130, LOSS 0.008006731048226357
"2023-05-04 19:36:05,149 [INFO] EPISODE 140, LOSS 0.04248134419322014
"2023-05-04 19:36:05,443 [INFO] EPISODE 150, LOSS 0.015154164284467697
"2023-05-04 19:36:05,836 [INFO] EPISODE 160, LOSS 0.04143942892551422
"2023-05-04 19:36:06,136 [INFO] EPISODE 170, LOSS 0.007241641171276569
"2023-05-04 19:36:06,433 [INFO] EPISODE 180, LOSS 0.01794443279504776
"2023-05-04 19:36:06,751 [INFO] EPISODE 190, LOSS 0.01018518302589655
"2023-05-04 19:36:07,042 [INFO] EPISODE 200, LOSS 0.010096687823534012
"2023-05-04 19:36:07,244 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/206.onnx
"2023-05-04 19:36:07,354 [INFO] EPISODE 210, LOSS 0.0019509803969413042
"2023-05-04 19:36:07,648 [INFO] EPISODE 220, LOSS 0.013882705941796303
"2023-05-04 19:36:07,982 [INFO] EPISODE 230, LOSS 0.0035791657865047455
"2023-05-04 19:36:08,219 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/237.onnx
"2023-05-04 19:36:08,304 [INFO] EPISODE 240, LOSS 0.003491631243377924
"2023-05-04 19:36:08,613 [INFO] EPISODE 250, LOSS 0.00613422691822052
"2023-05-04 19:36:08,968 [INFO] EPISODE 260, LOSS 0.002910129725933075
"2023-05-04 19:36:09,271 [INFO] EPISODE 270, LOSS 0.024429310113191605
"2023-05-04 19:36:09,564 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/279.onnx
"2023-05-04 19:36:09,592 [INFO] EPISODE 280, LOSS 0.0034930638503283262
"2023-05-04 19:36:09,949 [INFO] EPISODE 290, LOSS 0.004675042349845171
"2023-05-04 19:36:10,146 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/296.onnx
"2023-05-04 19:36:10,258 [INFO] EPISODE 300, LOSS 0.004952785558998585
"2023-05-04 19:36:10,564 [INFO] EPISODE 310, LOSS 0.003977569751441479
"2023-05-04 19:36:10,866 [INFO] EPISODE 320, LOSS 0.0007744536269456148
