"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 20:04:50,005 [INFO] Train Started
"2023-05-03 20:04:50,023 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/0.onnx
"2023-05-03 20:04:50,023 [INFO] ===== Saved non-trained network
"2023-05-03 20:04:50,023 [INFO] EPISODE 0, LOSS 97.85206604003906
"2023-05-03 20:04:50,311 [INFO] EPISODE 1, LOSS 0.2643640637397766
"2023-05-03 20:04:50,661 [INFO] EPISODE 2, LOSS 0.7333605289459229
"2023-05-03 20:04:51,010 [INFO] EPISODE 3, LOSS 0.7304538488388062
"2023-05-03 20:04:51,331 [INFO] EPISODE 4, LOSS 0.3028128743171692
"2023-05-03 20:04:51,608 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/5.onnx
"2023-05-03 20:04:51,608 [INFO] EPISODE 5, LOSS 0.09785404801368713
"2023-05-03 20:04:51,999 [INFO] EPISODE 6, LOSS 1.0259140729904175
"2023-05-03 20:04:52,251 [INFO] EPISODE 7, LOSS 0.8792924880981445
"2023-05-03 20:04:52,480 [INFO] EPISODE 8, LOSS 4.6471967697143555
"2023-05-03 20:04:52,651 [INFO] EPISODE 9, LOSS 0.1262407898902893
"2023-05-03 20:04:52,875 [INFO] EPISODE 10, LOSS 0.7728716731071472
"2023-05-03 20:04:53,312 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/11.onnx
"2023-05-03 20:04:53,312 [INFO] EPISODE 11, LOSS 0.07462218403816223
"2023-05-03 20:04:53,609 [INFO] EPISODE 12, LOSS 0.10735754668712616
"2023-05-03 20:04:53,817 [INFO] EPISODE 13, LOSS 0.3522108495235443
"2023-05-03 20:04:54,121 [INFO] EPISODE 14, LOSS 0.17751018702983856
