"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:13:14,688 [INFO] Train Started
"2023-05-03 19:13:14,710 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/0.onnx
"2023-05-03 19:13:14,710 [INFO] ===== Saved non-trained network
"2023-05-03 19:13:14,710 [INFO] EPISODE 0, LOSS 97.88045501708984
"2023-05-03 19:13:15,053 [INFO] EPISODE 1, LOSS 14.72192668914795
"2023-05-03 19:13:15,243 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/2.onnx
"2023-05-03 19:13:15,244 [INFO] EPISODE 2, LOSS 0.4493532180786133
"2023-05-03 19:13:15,467 [INFO] EPISODE 3, LOSS 2.253220796585083
"2023-05-03 19:13:15,633 [INFO] EPISODE 4, LOSS 1.5562090873718262
"2023-05-03 19:13:15,818 [INFO] EPISODE 5, LOSS 0.7506697177886963
"2023-05-03 19:13:16,161 [INFO] EPISODE 6, LOSS 4.9775614738464355
"2023-05-03 19:13:16,417 [INFO] EPISODE 7, LOSS 1.835715651512146
"2023-05-03 19:13:16,658 [INFO] EPISODE 8, LOSS 5.717240810394287
"2023-05-03 19:13:16,836 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/9.onnx
"2023-05-03 19:13:16,836 [INFO] EPISODE 9, LOSS 0.18818053603172302
"2023-05-03 19:13:17,017 [INFO] EPISODE 10, LOSS 5.6025710105896
"2023-05-03 19:13:17,217 [INFO] EPISODE 11, LOSS 0.3853679597377777
"2023-05-03 19:13:17,383 [INFO] EPISODE 12, LOSS 0.5779958963394165
"2023-05-03 19:13:17,547 [INFO] EPISODE 13, LOSS 2.1041829586029053
"2023-05-03 19:13:17,720 [INFO] EPISODE 14, LOSS 4.500999450683594
"2023-05-03 19:13:17,874 [INFO] EPISODE 15, LOSS 5.0390167236328125
"2023-05-03 19:13:18,045 [INFO] EPISODE 16, LOSS 1.5124595165252686
"2023-05-03 19:13:18,189 [INFO] EPISODE 17, LOSS 0.31045255064964294
"2023-05-03 19:13:18,378 [INFO] EPISODE 18, LOSS 3.2995638847351074
"2023-05-03 19:13:18,537 [INFO] EPISODE 19, LOSS 0.9816659688949585
"2023-05-03 19:13:18,715 [INFO] EPISODE 20, LOSS 5.226694107055664
"2023-05-03 19:13:18,882 [INFO] EPISODE 21, LOSS 5.202278137207031
"2023-05-03 19:13:19,032 [INFO] EPISODE 22, LOSS 2.067192792892456
"2023-05-03 19:13:19,214 [INFO] EPISODE 23, LOSS 0.41206514835357666
"2023-05-03 19:13:19,417 [INFO] EPISODE 24, LOSS 0.6701091527938843
"2023-05-03 19:13:19,645 [INFO] EPISODE 25, LOSS 0.9045119285583496
"2023-05-03 19:13:19,814 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/26.onnx
"2023-05-03 19:13:19,814 [INFO] EPISODE 26, LOSS 0.12939703464508057
"2023-05-03 19:13:19,998 [INFO] EPISODE 27, LOSS 0.14941248297691345
"2023-05-03 19:13:20,166 [INFO] EPISODE 28, LOSS 1.4119676351547241
"2023-05-03 19:13:20,405 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/29.onnx
"2023-05-03 19:13:20,405 [INFO] EPISODE 29, LOSS 0.11580672115087509
"2023-05-03 19:13:20,569 [INFO] EPISODE 30, LOSS 0.17953094840049744
"2023-05-03 19:13:20,729 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/31.onnx
"2023-05-03 19:13:20,730 [INFO] EPISODE 31, LOSS 0.08290082216262817
"2023-05-03 19:13:20,903 [INFO] EPISODE 32, LOSS 0.18722622096538544
"2023-05-03 19:13:21,055 [INFO] EPISODE 33, LOSS 0.2583931088447571
"2023-05-03 19:13:21,231 [INFO] EPISODE 34, LOSS 0.4188276529312134
"2023-05-03 19:13:21,374 [INFO] EPISODE 35, LOSS 0.12029286473989487
"2023-05-03 19:13:21,554 [INFO] EPISODE 36, LOSS 0.829838216304779
"2023-05-03 19:13:21,730 [INFO] EPISODE 37, LOSS 0.3833714723587036
"2023-05-03 19:13:21,887 [INFO] EPISODE 38, LOSS 0.08456313610076904
"2023-05-03 19:13:22,050 [INFO] EPISODE 39, LOSS 0.31879398226737976
"2023-05-03 19:13:22,222 [INFO] EPISODE 40, LOSS 0.5700172185897827
"2023-05-03 19:13:22,376 [INFO] EPISODE 41, LOSS 0.1932603120803833
"2023-05-03 19:13:22,466 [INFO] EPISODE 42, LOSS 1.31427001953125
"2023-05-03 19:13:22,853 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/43.onnx
"2023-05-03 19:13:22,853 [INFO] EPISODE 43, LOSS 0.06644633412361145
"2023-05-03 19:13:23,028 [INFO] EPISODE 44, LOSS 0.19029545783996582
"2023-05-03 19:13:23,228 [INFO] EPISODE 45, LOSS 0.11935856193304062
"2023-05-03 19:13:23,680 [INFO] EPISODE 46, LOSS 0.13716217875480652
"2023-05-03 19:13:23,945 [INFO] EPISODE 47, LOSS 0.654289960861206
"2023-05-03 19:13:24,260 [INFO] EPISODE 48, LOSS 0.3802490234375
"2023-05-03 19:13:24,514 [INFO] EPISODE 49, LOSS 0.08755803108215332
"2023-05-03 19:13:24,798 [INFO] EPISODE 50, LOSS 0.18613383173942566
"2023-05-03 19:13:24,972 [INFO] EPISODE 51, LOSS 0.3495067358016968
"2023-05-03 19:13:25,198 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/52.onnx
"2023-05-03 19:13:25,198 [INFO] EPISODE 52, LOSS 0.03636130318045616
"2023-05-03 19:13:25,442 [INFO] EPISODE 53, LOSS 0.21068525314331055
"2023-05-03 19:13:25,836 [INFO] EPISODE 54, LOSS 0.11422839015722275
"2023-05-03 19:13:26,086 [INFO] EPISODE 55, LOSS 0.05718010663986206
"2023-05-03 19:13:26,352 [INFO] EPISODE 56, LOSS 0.04474660009145737
"2023-05-03 19:13:26,577 [INFO] EPISODE 57, LOSS 0.1909559667110443
"2023-05-03 19:13:26,774 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/58.onnx
"2023-05-03 19:13:26,774 [INFO] EPISODE 58, LOSS 0.03316238522529602
"2023-05-03 19:13:26,994 [INFO] EPISODE 59, LOSS 0.1382812261581421
"2023-05-03 19:13:27,204 [INFO] EPISODE 60, LOSS 0.07958735525608063
"2023-05-03 19:13:27,498 [INFO] EPISODE 61, LOSS 0.06695610284805298
"2023-05-03 19:13:27,686 [INFO] EPISODE 62, LOSS 0.05464430898427963
"2023-05-03 19:13:27,891 [INFO] EPISODE 63, LOSS 0.06759803742170334
"2023-05-03 19:13:28,079 [INFO] EPISODE 64, LOSS 0.0404958575963974
"2023-05-03 19:13:28,267 [INFO] EPISODE 65, LOSS 0.0356743261218071
"2023-05-03 19:13:28,468 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/66.onnx
"2023-05-03 19:13:28,468 [INFO] EPISODE 66, LOSS 0.022068416699767113
"2023-05-03 19:13:28,669 [INFO] EPISODE 67, LOSS 0.06743162125349045
"2023-05-03 19:13:28,806 [INFO] EPISODE 68, LOSS 0.0855182409286499
"2023-05-03 19:13:29,117 [INFO] EPISODE 69, LOSS 0.09469609707593918
"2023-05-03 19:13:29,327 [INFO] EPISODE 70, LOSS 0.08451145887374878
"2023-05-03 19:13:29,532 [INFO] EPISODE 71, LOSS 0.10736477375030518
"2023-05-03 19:13:29,732 [INFO] EPISODE 72, LOSS 0.028668595477938652
"2023-05-03 19:13:30,020 [INFO] EPISODE 73, LOSS 0.025853406637907028
"2023-05-03 19:13:30,333 [INFO] EPISODE 74, LOSS 0.044008176773786545
"2023-05-03 19:13:30,762 [INFO] EPISODE 75, LOSS 0.13967084884643555
"2023-05-03 19:13:31,152 [INFO] EPISODE 76, LOSS 0.2056163251399994
"2023-05-03 19:13:31,448 [INFO] EPISODE 77, LOSS 0.04484226554632187
"2023-05-03 19:13:31,723 [INFO] EPISODE 78, LOSS 0.038378551602363586
"2023-05-03 19:13:31,947 [INFO] EPISODE 79, LOSS 0.02470630221068859
"2023-05-03 19:13:32,199 [INFO] EPISODE 80, LOSS 0.05418577045202255
"2023-05-03 19:13:32,369 [INFO] EPISODE 81, LOSS 0.04014555364847183
"2023-05-03 19:13:32,535 [INFO] EPISODE 82, LOSS 0.24808120727539062
"2023-05-03 19:13:32,731 [INFO] EPISODE 83, LOSS 0.15052412450313568
"2023-05-03 19:13:32,908 [INFO] EPISODE 84, LOSS 0.044554244726896286
"2023-05-03 19:13:33,052 [INFO] EPISODE 85, LOSS 0.11841821670532227
"2023-05-03 19:13:33,266 [INFO] EPISODE 86, LOSS 0.046796079725027084
"2023-05-03 19:13:33,452 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/87.onnx
"2023-05-03 19:13:33,452 [INFO] EPISODE 87, LOSS 0.021079570055007935
"2023-05-03 19:13:33,626 [INFO] EPISODE 88, LOSS 0.1330576390028
"2023-05-03 19:13:33,922 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/89.onnx
"2023-05-03 19:13:33,922 [INFO] EPISODE 89, LOSS 0.01159875001758337
"2023-05-03 19:13:34,172 [INFO] EPISODE 90, LOSS 0.3102404773235321
"2023-05-03 19:13:34,329 [INFO] EPISODE 91, LOSS 0.02140156552195549
"2023-05-03 19:13:34,532 [INFO] EPISODE 92, LOSS 0.02901010774075985
"2023-05-03 19:13:34,710 [INFO] EPISODE 93, LOSS 0.126765638589859
"2023-05-03 19:13:34,880 [INFO] EPISODE 94, LOSS 0.024589773267507553
"2023-05-03 19:13:35,022 [INFO] EPISODE 95, LOSS 0.04400894045829773
"2023-05-03 19:13:35,168 [INFO] EPISODE 96, LOSS 0.10048443078994751
"2023-05-03 19:13:35,350 [INFO] EPISODE 97, LOSS 0.04606291651725769
"2023-05-03 19:13:35,605 [INFO] EPISODE 98, LOSS 0.25095969438552856
"2023-05-03 19:13:35,781 [INFO] EPISODE 99, LOSS 0.15089212357997894
"2023-05-03 19:13:35,970 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/100.onnx
"2023-05-03 19:13:35,971 [INFO] EPISODE 100, LOSS 0.23892030119895935
"2023-05-03 19:13:36,134 [INFO] EPISODE 101, LOSS 0.014364647679030895
"2023-05-03 19:13:36,401 [INFO] EPISODE 102, LOSS 0.012970710173249245
"2023-05-03 19:13:36,567 [INFO] EPISODE 103, LOSS 0.043060414493083954
"2023-05-03 19:13:36,739 [INFO] EPISODE 104, LOSS 0.06165720522403717
"2023-05-03 19:13:36,932 [INFO] EPISODE 105, LOSS 0.02163682132959366
"2023-05-03 19:13:37,112 [INFO] EPISODE 106, LOSS 0.038492389023303986
"2023-05-03 19:13:37,282 [INFO] EPISODE 107, LOSS 0.03576720133423805
"2023-05-03 19:13:37,522 [INFO] EPISODE 108, LOSS 0.07045547664165497
"2023-05-03 19:13:37,716 [INFO] EPISODE 109, LOSS 0.2033226191997528
"2023-05-03 19:13:37,900 [INFO] EPISODE 110, LOSS 0.04119505360722542
"2023-05-03 19:13:38,068 [INFO] EPISODE 111, LOSS 0.025139987468719482
"2023-05-03 19:13:38,270 [INFO] EPISODE 112, LOSS 0.03254903852939606
"2023-05-03 19:13:38,471 [INFO] EPISODE 113, LOSS 0.4323742091655731
"2023-05-03 19:13:38,634 [INFO] EPISODE 114, LOSS 0.01825893111526966
"2023-05-03 19:13:38,816 [INFO] EPISODE 115, LOSS 0.15241363644599915
"2023-05-03 19:13:39,012 [INFO] EPISODE 116, LOSS 0.032392486929893494
"2023-05-03 19:13:39,216 [INFO] EPISODE 117, LOSS 0.015714216977357864
"2023-05-03 19:13:39,408 [INFO] EPISODE 118, LOSS 0.030808940529823303
"2023-05-03 19:13:39,628 [INFO] EPISODE 119, LOSS 0.018109513446688652
"2023-05-03 19:13:39,820 [INFO] EPISODE 120, LOSS 0.024356920272111893
"2023-05-03 19:13:39,988 [INFO] EPISODE 121, LOSS 0.016927482560276985
"2023-05-03 19:13:40,154 [INFO] EPISODE 122, LOSS 0.16588592529296875
"2023-05-03 19:13:40,342 [INFO] EPISODE 123, LOSS 0.061810366809368134
"2023-05-03 19:13:40,601 [INFO] EPISODE 124, LOSS 0.039456941187381744
"2023-05-03 19:13:40,772 [INFO] EPISODE 125, LOSS 0.18202821910381317
"2023-05-03 19:13:40,951 [INFO] EPISODE 126, LOSS 0.024402035400271416
"2023-05-03 19:13:41,145 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/127.onnx
"2023-05-03 19:13:41,145 [INFO] EPISODE 127, LOSS 0.01115098875015974
"2023-05-03 19:13:41,345 [INFO] EPISODE 128, LOSS 0.05212151259183884
"2023-05-03 19:13:41,537 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/129.onnx
"2023-05-03 19:13:41,537 [INFO] EPISODE 129, LOSS 0.010643149726092815
"2023-05-03 19:13:41,856 [INFO] EPISODE 130, LOSS 0.024559270590543747
"2023-05-03 19:13:42,033 [INFO] EPISODE 131, LOSS 0.03837526962161064
"2023-05-03 19:13:42,221 [INFO] EPISODE 132, LOSS 0.02373463660478592
"2023-05-03 19:13:42,445 [INFO] EPISODE 133, LOSS 0.11981174349784851
"2023-05-03 19:13:42,720 [INFO] EPISODE 134, LOSS 0.05495421588420868
"2023-05-03 19:13:42,897 [INFO] EPISODE 135, LOSS 0.01517745666205883
"2023-05-03 19:13:43,083 [INFO] EPISODE 136, LOSS 0.019954761490225792
"2023-05-03 19:13:43,301 [INFO] EPISODE 137, LOSS 0.03787563741207123
"2023-05-03 19:13:43,472 [INFO] EPISODE 138, LOSS 0.047674693167209625
"2023-05-03 19:13:43,656 [INFO] EPISODE 139, LOSS 0.043821822851896286
"2023-05-03 19:13:43,885 [INFO] EPISODE 140, LOSS 0.021216019988059998
"2023-05-03 19:13:44,068 [INFO] EPISODE 141, LOSS 0.026932422071695328
"2023-05-03 19:13:44,270 [INFO] EPISODE 142, LOSS 0.03973457217216492
